uid,domainID,siteID,namedLocation,passStartTime,passEndTime,eventID,passNumber,specimenNumber,taxonID,scientificName,taxonRank,morphospeciesID,morphospeciesIDRemarks,identificationQualifier,fishTotalLength,fishWeight,delt,efMortality,efInjury,fishLifeStage,sampleTypeCollected,voucherSampleID,dnaSampleID,identifiedBy,remarks
"44636b94-1fe5-4a6b-a6bb-7041e2f1404c","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,47,"RHIATR","Rhinichthys atratulus","species",,,,36,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"ec8e3aaa-2d7e-4fce-8b40-ba23cc4045fd","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,37,"RHIATR","Rhinichthys atratulus","species",,,,52,1.6,,,,,"no sample",,,"0000-0003-3114-5862",
"58e2cb5a-1440-46cc-9add-fa05362fe430","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,48,"RHIATR","Rhinichthys atratulus","species",,,,58,2.3,,,,,"no sample",,,"0000-0003-3114-5862",
"bf5159fa-076a-4288-a8db-5651426ca4e2","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,29,"RHIATR","Rhinichthys atratulus","species",,,,59,2.2,,,,,"no sample",,,"0000-0003-3114-5862",
"0f3193e5-63d6-475f-9599-e19fb8879a0a","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,33,"RHIATR","Rhinichthys atratulus","species",,,,43,0.8,,,,,"no sample",,,"0000-0003-3114-5862",
"1cc63029-fdf8-463c-8ffe-9e7bc50e425a","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,14,"ETHFLA","Etheostoma flabellare","species",,,,34,0.3,,,,,"dna sample only","FSH.POSE.02.20220404.1.0014","FSH.POSE.02.20220404.1.0014.DNA","0000-0003-3114-5862",
"e4d4275e-1214-41b8-8d13-f48d740b44e1","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,54,"RHIATR","Rhinichthys atratulus","species",,,,32,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"8f817b4e-56c1-4836-a151-a3f539dd960b","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,34,"COTCAE","Cottus caeruleomentum","species",,,,74,5.1,,,,,"no sample",,,"0000-0003-3114-5862",
"135ee052-b1d2-4302-a6b9-7a7c918379d9","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,30,"RHIATR","Rhinichthys atratulus","species",,,,58,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
"bb29e3ca-efc7-4465-a442-172959b4f670","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,6,"COTCAE","Cottus caeruleomentum","species",,,,36,0.8,,,,,"dna sample only","FSH.POSE.02.20220404.1.0006","FSH.POSE.02.20220404.1.0006.DNA","0000-0003-3114-5862",
"28a21e8d-2b1e-40a6-a78e-d16999bbdf15","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,10,"COTCAE","Cottus caeruleomentum","species",,,,31,0.3,,,,,"dna sample only","FSH.POSE.02.20220404.1.0010","FSH.POSE.02.20220404.1.0010.DNA","0000-0003-3114-5862",
"275a5058-90b4-448a-b4d1-ee9775e72458","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,49,"RHIATR","Rhinichthys atratulus","species",,,,31,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"5a4de312-3ce0-4d7a-aafa-25e1ce9892ba","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,35,"RHIATR","Rhinichthys atratulus","species",,,,57,2.3,,,,,"no sample",,,"0000-0003-3114-5862",
"91343c66-94a2-479b-9b92-51bbd70d3e7c","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,22,"RHIATR","Rhinichthys atratulus","species",,,,29,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"9b540de2-deaf-4456-a8d2-e21bf81e203b","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,45,"RHIATR","Rhinichthys atratulus","species",,,,61,2.4,,,,,"no sample",,,"0000-0003-3114-5862",
"a449e887-80b3-4cd4-9ba7-34ea1c6b5b53","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,40,"RHIATR","Rhinichthys atratulus","species",,,,57,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
"36cfd134-cb2a-441d-88d0-f54efa42ae4a","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,53,"RHIATR","Rhinichthys atratulus","species",,,,31,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"1edbea99-45f6-4f52-ba31-40ae9ef5e8aa","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,28,"RHIATR","Rhinichthys atratulus","species",,,,44,0.9,,,,,"no sample",,,"0000-0003-3114-5862",
"8039a50c-4fe5-457b-aee0-894b187c5b10","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,4,"RHIATR","Rhinichthys atratulus","species",,,,29,0.3,,,,,"dna sample only","FSH.POSE.02.20220404.1.0004","FSH.POSE.02.20220404.1.0004.DNA","0000-0003-3114-5862",
"997307a6-6603-4342-af1a-6ea2af96087b","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,42,"RHIATR","Rhinichthys atratulus","species",,,,45,1.0,,,,,"no sample",,,"0000-0003-3114-5862",
"ea9bb8bd-c193-45f9-9b84-51ad30d0c104","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,18,"RHIATR","Rhinichthys atratulus","species",,,,33,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"fc9b1dc0-fa00-4f96-9048-ffac0fad7e9b","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,52,"RHIATR","Rhinichthys atratulus","species",,,,49,1.7,,,,,"no sample",,,"0000-0003-3114-5862",
"3557b2b0-e6cd-4c2c-9db2-3de1578d0b8e","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,5,"RHIATR","Rhinichthys atratulus","species",,,,53,1.7,,,,,"dna sample only","FSH.POSE.02.20220404.1.0005","FSH.POSE.02.20220404.1.0005.DNA","0000-0003-3114-5862",
"371da35c-05d2-4520-bd0b-52fb5ad3e12e","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,50,"RHIATR","Rhinichthys atratulus","species",,,,55,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
"20465d77-b9fa-4257-9dff-0713ce25486b","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,26,"RHIATR","Rhinichthys atratulus","species",,,,31,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"e605ed41-7c3b-4810-acaa-b2db8d68d46c","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,51,"RHIATR","Rhinichthys atratulus","species",,,,28,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"791834b7-b0b5-4ab8-bdb0-2b3844d38e54","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,7,"COTCAE","Cottus caeruleomentum","species",,,,61,2.3,,,,,"dna sample only","FSH.POSE.02.20220404.1.0007","FSH.POSE.02.20220404.1.0007.DNA","0000-0003-3114-5862",
"74909632-0966-47da-a618-36221a42225b","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,15,"ETHFLA","Etheostoma flabellare","species",,,,39,0.6,,,,,"dna sample only","FSH.POSE.02.20220404.1.0015","FSH.POSE.02.20220404.1.0015.DNA","0000-0003-3114-5862",
"af665c97-64c6-4557-b75d-129128d64110","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,43,"RHIATR","Rhinichthys atratulus","species",,,,33,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"2440e3ea-3302-47bd-a3ec-cd9008c4b586","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,32,"RHIATR","Rhinichthys atratulus","species",,,,37,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"3fda9d16-e6de-4b7d-a261-e008ef9cefa8","D02","POSE","POSE.AOS.fish.point.02","2022-04-04T12:05Z","2022-04-04T13:13Z","POSE.20220404.02.1.e-fisher",1,46,"RHIATR","Rhinichthys atratulus","species",,,,46,1.2,,,,,"no sample",,,"0000-0003-3114-5862",
