reach_id,site_id,date,reach,taxon_id,month,year,year_month,measured_reach_length,n,mean_wetted_width_m,sd_wetted_width_m,fixed_random_reach,1,2,3,target_taxa_present,site_int,increased
ARIK.20160412.01,ARIK,2016-04-12,01,NA,4,2016,2016_4,80,1,5.7121025641025645,2.9406092458160407,fixed,4,2,4,NA,1,depletion
ARIK.20160413.06,ARIK,2016-04-13,06,NA,4,2016,2016_4,100,1,5.7121025641025645,2.9406092458160407,fixed,26,10,18,NA,2,depletion
ARIK.20160414.09,ARIK,2016-04-14,09,NA,4,2016,2016_4,120,1,5.7121025641025645,2.9406092458160407,fixed,47,29,19,NA,3,depletion
ARIK.20161011.01,ARIK,2016-10-11,01,NA,10,2016,2016_10,80,1,5.7121025641025645,2.9406092458160407,fixed,15,10,11,NA,4,depletion
ARIK.20161011.06,ARIK,2016-10-11,06,NA,10,2016,2016_10,100,1,5.7121025641025645,2.9406092458160407,fixed,54,40,5,NA,5,depletion
ARIK.20161012.09,ARIK,2016-10-12,09,NA,10,2016,2016_10,120,1,5.7121025641025645,2.9406092458160407,fixed,19,27,28,NA,6,no depletion
ARIK.20170410.01,ARIK,2017-04-10,01,NA,4,2017,2017_4,80,1,5.7121025641025645,2.9406092458160407,fixed,15,7,6,NA,7,depletion
ARIK.20170411.06,ARIK,2017-04-11,06,NA,4,2017,2017_4,100,1,5.7121025641025645,2.9406092458160407,fixed,99,33,26,NA,8,depletion
ARIK.20170412.09,ARIK,2017-04-12,09,NA,4,2017,2017_4,120,1,5.7121025641025645,2.9406092458160407,fixed,82,24,22,NA,9,depletion
ARIK.20171017.01,ARIK,2017-10-17,01,POESP2,10,2017,2017_10,86,1,5.7121025641025645,2.9406092458160407,fixed,23,30,40,NA,10,no depletion
ARIK.20171018.06,ARIK,2017-10-18,06,NA,10,2017,2017_10,102,1,5.7121025641025645,2.9406092458160407,fixed,82,40,26,NA,11,depletion
ARIK.20171019.09,ARIK,2017-10-19,09,NA,10,2017,2017_10,112,1,5.7121025641025645,2.9406092458160407,fixed,81,47,13,NA,12,depletion
ARIK.20180402.01,ARIK,2018-04-02,01,NA,4,2018,2018_4,86,1,5.7121025641025645,2.9406092458160407,fixed,66,39,24,NA,13,depletion
