uid,domainID,siteID,namedLocation,passStartTime,passEndTime,eventID,passNumber,specimenNumber,taxonID,scientificName,taxonRank,morphospeciesID,morphospeciesIDRemarks,identificationQualifier,fishTotalLength,fishWeight,delt,efMortality,efInjury,fishLifeStage,sampleTypeCollected,voucherSampleID,dnaSampleID,identifiedBy,remarks
"6ceff8d2-4b4c-41ad-8b70-c9f283fe6ea5","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T18:17Z","2021-09-27T18:36Z","WLOU.20210927.01.1.e-fisher",1,6,"SALFON","Salvelinus fontinalis","species",,,,95,8.0,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"02e12997-a614-4eac-8a7c-e9dd940a3d1f","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T18:17Z","2021-09-27T18:36Z","WLOU.20210927.01.1.e-fisher",1,8,"SALFON","Salvelinus fontinalis","species",,,,200,83.7,,,"Y",,"no sample",,,"0000-0002-5760-9269",
"3fe69912-d529-4680-9858-7e6d668bd765","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T18:17Z","2021-09-27T18:36Z","WLOU.20210927.01.1.e-fisher",1,7,"SALFON","Salvelinus fontinalis","species",,,,145,25.9,,,,,"no sample",,,"0000-0002-5760-9269",
"57e19b1f-36a7-4b4b-a3c3-bd795205360b","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T18:17Z","2021-09-27T18:36Z","WLOU.20210927.01.1.e-fisher",1,2,"SALFON","Salvelinus fontinalis","species",,,,155,36.8,,,,,"no sample",,,"0000-0002-5760-9269",
"1cabf7a0-0ab4-447f-af48-ee50f2ea104c","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T18:17Z","2021-09-27T18:36Z","WLOU.20210927.01.1.e-fisher",1,5,"SALFON","Salvelinus fontinalis","species",,,,105,12.6,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"67859eef-8b30-4994-a33a-1848ff28e2ce","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T18:17Z","2021-09-27T18:36Z","WLOU.20210927.01.1.e-fisher",1,1,"SALFON","Salvelinus fontinalis","species",,,,145,31.2,,,,,"no sample",,,"0000-0002-5760-9269",
"58d040b9-3007-4f7d-84ba-b5ca93313259","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T18:17Z","2021-09-27T18:36Z","WLOU.20210927.01.1.e-fisher",1,3,"SALFON","Salvelinus fontinalis","species",,,,115,15.3,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"15fd5e5f-46b8-4952-abf8-cc5c9271773d","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T18:17Z","2021-09-27T18:36Z","WLOU.20210927.01.1.e-fisher",1,4,"SALFON","Salvelinus fontinalis","species",,,,110,11.5,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"515e85ae-c8b5-4ee9-b8fc-e1daf9842b55","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T19:08Z","2021-09-27T19:32Z","WLOU.20210927.01.2.e-fisher",2,15,"SALFON","Salvelinus fontinalis","species",,,,155,30.0,,,"Y","adult","no sample",,,"0000-0002-5760-9269",
"f561c204-a21d-4b67-a144-d41aad1673af","D13","WLOU","WLOU.AOS.fish.point.01","2021-09-27T19:08Z","2021-09-27T19:32Z","WLOU.20210927.01.2.e-fisher",2,1,"SALFON","Salvelinus fontinalis","species",,,,70,4.4,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
